time,cloud_cover,global_tilted_irradiance,proportion_daytime
2017-07-10 19:00:00,0.75,4.9711347,0.5013888888888889
2017-07-10 20:00:00,0.92,0.0,0.0
2017-07-10 21:00:00,0.88,0.0,0.0
2017-07-10 22:00:00,0.33,0.0,0.0
2017-07-10 23:00:00,0.83,0.0,0.0
2017-07-11 00:00:00,0.96,0.0,0.0
2017-07-11 01:00:00,0.79,0.0,0.0
2017-07-11 02:00:00,0.18,0.0,0.0
2017-07-11 03:00:00,0.29,0.0,0.0
2017-07-11 04:00:00,0.17,1.9878461,0.29055555555555557
2017-07-11 05:00:00,0.12,69.519516,1.0
2017-07-11 06:00:00,0.26,218.05525,1.0
2017-07-11 07:00:00,0.81,268.79315,1.0
2017-07-11 08:00:00,0.95,456.60666,1.0
2017-07-11 09:00:00,0.9,680.66693,1.0
2017-07-11 10:00:00,0.97,671.64075,1.0
2017-07-11 11:00:00,0.93,869.9231,1.0
2017-07-11 12:00:00,0.92,869.693,1.0
2017-07-11 13:00:00,0.96,798.0814,1.0
2017-07-11 14:00:00,0.95,482.35394,1.0
2017-07-11 15:00:00,0.99,365.6558,1.0
2017-07-11 16:00:00,1.0,288.67386,1.0
2017-07-11 17:00:00,1.0,157.49683,1.0
2017-07-11 18:00:00,0.99,38.53015,1.0
2017-07-11 19:00:00,0.99,3.9756923,0.4938888888888889
2017-07-11 20:00:00,1.0,0.0,0.0
2017-07-11 21:00:00,1.0,0.0,0.0
2017-07-11 22:00:00,1.0,0.0,0.0
2017-07-11 23:00:00,1.0,0.0,0.0
2017-07-12 00:00:00,1.0,0.0,0.0
2017-07-12 01:00:00,0.98,0.0,0.0
2017-07-12 02:00:00,0.85,0.0,0.0
2017-07-12 03:00:00,0.7,0.0,0.0
2017-07-12 04:00:00,0.64,0.0,0.2786111111111111
2017-07-12 05:00:00,0.88,40.004826,1.0
2017-07-12 06:00:00,0.99,144.30525,1.0
2017-07-12 07:00:00,1.0,193.80005,1.0
2017-07-12 08:00:00,0.97,275.11697,1.0
2017-07-12 09:00:00,0.98,360.27905,1.0
2017-07-12 10:00:00,0.96,579.92377,1.0
2017-07-12 11:00:00,0.98,270.9202,1.0
2017-07-12 12:00:00,0.98,418.79578,1.0
2017-07-12 13:00:00,0.88,508.11404,1.0
2017-07-12 14:00:00,0.91,283.40363,1.0
2017-07-12 15:00:00,1.0,122.18554,1.0
2017-07-12 16:00:00,0.99,178.02057,1.0
2017-07-12 17:00:00,1.0,136.12486,1.0
2017-07-12 18:00:00,1.0,16.896692,1.0
2017-07-12 19:00:00,0.99,0.99392307,0.4861111111111111
2017-07-12 20:00:00,1.0,0.0,0.0
2017-07-12 21:00:00,1.0,0.0,0.0
2017-07-12 22:00:00,1.0,0.0,0.0
2017-07-12 23:00:00,0.98,0.0,0.0
2017-07-13 00:00:00,0.98,0.0,0.0
2017-07-13 01:00:00,0.98,0.0,0.0
2017-07-13 02:00:00,0.96,0.0,0.0
2017-07-13 03:00:00,0.91,0.0,0.0
2017-07-13 04:00:00,0.17,0.0,0.2663888888888889
2017-07-13 05:00:00,0.07,65.555695,1.0
2017-07-13 06:00:00,0.13,240.36357,1.0
2017-07-13 07:00:00,0.21,449.20175,1.0
2017-07-13 08:00:00,0.27,632.80835,1.0
2017-07-13 09:00:00,0.28,794.5347,1.0
2017-07-13 10:00:00,0.22,914.6478,1.0
2017-07-13 11:00:00,0.07,929.34503,1.0
2017-07-13 12:00:00,0.13,909.02875,1.0
2017-07-13 13:00:00,0.52,667.7865,1.0
2017-07-13 14:00:00,0.68,501.71558,1.0
2017-07-13 15:00:00,0.73,353.60513,1.0
2017-07-13 16:00:00,0.76,356.72964,1.0
2017-07-13 17:00:00,0.56,163.85576,1.0
2017-07-13 18:00:00,0.78,43.78752,1.0
2017-07-13 19:00:00,0.97,4.9696155,0.4777777777777778
2017-07-13 20:00:00,0.78,0.0,0.0
2017-07-13 21:00:00,0.65,0.0,0.0
2017-07-13 22:00:00,0.37,0.0,0.0
2017-07-13 23:00:00,0.45,0.0,0.0
2017-07-14 00:00:00,0.43,0.0,0.0
2017-07-14 01:00:00,0.47,0.0,0.0
2017-07-14 02:00:00,0.4,0.0,0.0
2017-07-14 03:00:00,0.36,0.0,0.0
2017-07-14 04:00:00,0.0,0.0,0.2538888888888889
2017-07-14 05:00:00,0.0,65.64894,1.0
2017-07-14 06:00:00,0.07,226.56134,1.0
2017-07-14 07:00:00,0.21,426.45767,1.0
2017-07-14 08:00:00,0.09,581.726,1.0
2017-07-14 09:00:00,0.21,724.78955,1.0
2017-07-14 10:00:00,0.15,777.5319,1.0
2017-07-14 11:00:00,0.34,737.4351,1.0
2017-07-14 12:00:00,0.51,642.31964,1.0
2017-07-14 13:00:00,0.61,588.283,1.0
2017-07-14 14:00:00,0.79,451.06415,1.0
2017-07-14 15:00:00,0.9,334.0798,1.0
2017-07-14 16:00:00,0.93,185.66037,1.0
2017-07-14 17:00:00,0.89,130.4247,1.0
2017-07-14 18:00:00,1.0,20.872385,1.0
2017-07-14 19:00:00,1.0,1.9878461,0.4688888888888889
2017-07-14 20:00:00,1.0,0.0,0.0
2017-07-14 21:00:00,1.0,0.0,0.0
2017-07-14 22:00:00,1.0,0.0,0.0
2017-07-14 23:00:00,0.71,0.0,0.0
2017-07-15 00:00:00,0.36,0.0,0.0
2017-07-15 01:00:00,0.56,0.0,0.0
2017-07-15 02:00:00,0.94,0.0,0.0
2017-07-15 03:00:00,0.93,0.0,0.0
2017-07-15 04:00:00,0.9,0.0,0.2411111111111111
2017-07-15 05:00:00,0.93,18.884539,1.0
2017-07-15 06:00:00,1.0,160.43971,1.0
2017-07-15 07:00:00,0.88,357.43167,1.0
2017-07-15 08:00:00,0.94,334.91513,1.0
2017-07-15 09:00:00,0.99,483.9889,1.0
2017-07-15 10:00:00,1.0,669.6861,1.0
2017-07-15 11:00:00,0.78,823.36395,1.0
2017-07-15 12:00:00,0.63,832.9447,1.0
2017-07-15 13:00:00,0.26,740.1752,1.0
2017-07-15 14:00:00,0.5,471.20044,1.0
2017-07-15 15:00:00,0.63,473.8947,1.0
2017-07-15 16:00:00,0.24,383.4269,1.0
2017-07-15 17:00:00,0.32,145.48024,1.0
2017-07-15 18:00:00,0.55,48.85055,1.0
2017-07-15 19:00:00,0.32,2.9832883,0.45944444444444443
2017-07-15 20:00:00,0.16,0.0,0.0
2017-07-15 21:00:00,0.0,0.0,0.0
2017-07-15 22:00:00,0.0,0.0,0.0
2017-07-15 23:00:00,0.0,0.0,0.0
2017-07-16 00:00:00,0.0,0.0,0.0
2017-07-16 01:00:00,0.0,0.0,0.0
2017-07-16 02:00:00,0.0,0.0,0.0
2017-07-16 03:00:00,0.0,0.0,0.0
2017-07-16 04:00:00,0.0,0.0,0.22805555555555557
2017-07-16 05:00:00,0.0,64.50962,1.0
2017-07-16 06:00:00,0.0,226.90749,1.0
2017-07-16 07:00:00,0.0,461.3763,1.0
2017-07-16 08:00:00,0.0,650.88055,1.0
2017-07-16 09:00:00,0.01,811.3161,1.0
2017-07-16 10:00:00,0.02,921.6974,1.0
2017-07-16 11:00:00,0.01,1009.1791,1.0
2017-07-16 12:00:00,0.02,955.67035,1.0
2017-07-16 13:00:00,0.25,827.5447,1.0
2017-07-16 14:00:00,0.44,735.05963,1.0
2017-07-16 15:00:00,0.64,506.2296,1.0
2017-07-16 16:00:00,0.14,415.34955,1.0
2017-07-16 17:00:00,0.05,225.61687,1.0
2017-07-16 18:00:00,0.54,63.17195,1.0
2017-07-16 19:00:00,0.82,3.9772115,0.4494444444444444
2017-07-16 20:00:00,0.43,0.0,0.0
2017-07-16 21:00:00,0.3,0.0,0.0
2017-07-16 22:00:00,0.01,0.0,0.0
2017-07-16 23:00:00,0.0,0.0,0.0
2017-07-17 00:00:00,0.0,0.0,0.0
2017-07-17 01:00:00,0.0,0.0,0.0
2017-07-17 02:00:00,0.0,0.0,0.0
2017-07-17 03:00:00,0.0,0.0,0.0
2017-07-17 04:00:00,0.0,0.0,0.21472222222222223
2017-07-17 05:00:00,0.0,63.636024,1.0
2017-07-17 06:00:00,0.0,240.28448,1.0
2017-07-17 07:00:00,0.0,447.93253,1.0
2017-07-17 08:00:00,0.0,648.15607,1.0
2017-07-17 09:00:00,0.0,779.4656,1.0
2017-07-17 10:00:00,0.21,824.2488,1.0
2017-07-17 11:00:00,0.1,910.2281,1.0
2017-07-17 12:00:00,0.81,585.4625,1.0
2017-07-17 13:00:00,0.71,645.3602,1.0
2017-07-17 14:00:00,0.46,789.5409,1.0
2017-07-17 15:00:00,0.25,603.44324,1.0
2017-07-17 16:00:00,0.2,387.2121,1.0
2017-07-17 17:00:00,0.54,216.25433,1.0
2017-07-17 18:00:00,0.12,51.718533,1.0
2017-07-17 19:00:00,0.57,2.9832883,0.43916666666666665
2017-07-17 20:00:00,0.45,0.0,0.0
2017-07-17 21:00:00,0.12,0.0,0.0
2017-07-17 22:00:00,0.0,0.0,0.0
2017-07-17 23:00:00,0.03,0.0,0.0
2017-07-18 00:00:00,0.0,0.0,0.0
2017-07-18 01:00:00,0.0,0.0,0.0
2017-07-18 02:00:00,0.0,0.0,0.0
2017-07-18 03:00:00,0.0,0.0,0.0
2017-07-18 04:00:00,0.0,0.0,0.2013888888888889
2017-07-18 05:00:00,0.0,57.997406,1.0
2017-07-18 06:00:00,0.0,235.49986,1.0
2017-07-18 07:00:00,0.01,441.89053,1.0
2017-07-18 08:00:00,0.02,635.20996,1.0
2017-07-18 09:00:00,0.0,772.8247,1.0
2017-07-18 10:00:00,0.44,706.8875,1.0
2017-07-18 11:00:00,0.3,858.4885,1.0
2017-07-18 12:00:00,0.74,681.2851,1.0
2017-07-18 13:00:00,0.53,751.9186,1.0
2017-07-18 14:00:00,0.79,443.45993,1.0
2017-07-18 15:00:00,0.84,434.37964,1.0
2017-07-18 16:00:00,0.62,320.01025,1.0
2017-07-18 17:00:00,0.75,27.829845,1.0
2017-07-18 18:00:00,1.0,42.099907,1.0
2017-07-18 19:00:00,1.0,2.981769,0.42833333333333334
2017-07-18 20:00:00,0.98,0.0,0.0
2017-07-18 21:00:00,0.98,0.0,0.0
2017-07-18 22:00:00,1.0,0.0,0.0
2017-07-18 23:00:00,1.0,0.0,0.0
2017-07-19 00:00:00,0.97,0.0,0.0
2017-07-19 01:00:00,0.92,0.0,0.0
2017-07-19 02:00:00,0.96,0.0,0.0
2017-07-19 03:00:00,0.94,0.0,0.0
2017-07-19 04:00:00,0.91,0.0,0.1875
2017-07-19 05:00:00,0.92,55.801003,1.0
2017-07-19 06:00:00,0.91,230.67165,1.0
2017-07-19 07:00:00,0.33,428.8194,1.0
2017-07-19 08:00:00,0.38,624.2266,1.0
2017-07-19 09:00:00,0.6,790.7424,1.0
2017-07-19 10:00:00,0.94,711.3839,1.0
2017-07-19 11:00:00,0.97,638.9494,1.0
2017-07-19 12:00:00,0.93,788.9176,1.0
2017-07-19 13:00:00,0.72,557.5278,1.0
2017-07-19 14:00:00,0.87,550.34924,1.0
2017-07-19 15:00:00,0.93,506.14575,1.0
2017-07-19 16:00:00,0.93,311.3405,1.0
2017-07-19 17:00:00,0.99,100.29938,1.0
2017-07-19 18:00:00,1.0,32.79946,1.0
2017-07-19 19:00:00,1.0,1.9878461,0.41694444444444445
2017-07-19 20:00:00,1.0,0.0,0.0
2017-07-19 21:00:00,0.99,0.0,0.0
2017-07-19 22:00:00,0.79,0.0,0.0
2017-07-19 23:00:00,0.69,0.0,0.0
2017-07-20 00:00:00,0.9,0.0,0.0
2017-07-20 01:00:00,0.63,0.0,0.0
2017-07-20 02:00:00,0.54,0.0,0.0
2017-07-20 03:00:00,0.25,0.0,0.0
2017-07-20 04:00:00,0.2,0.0,0.1736111111111111
2017-07-20 05:00:00,0.22,57.56067,1.0
2017-07-20 06:00:00,0.08,228.97057,1.0
2017-07-20 07:00:00,0.05,436.51517,1.0
2017-07-20 08:00:00,0.0,634.6882,1.0
2017-07-20 09:00:00,0.0,803.98083,1.0
2017-07-20 10:00:00,0.0,914.66296,1.0
2017-07-20 11:00:00,0.08,917.31134,1.0
2017-07-20 12:00:00,0.31,904.70905,1.0
2017-07-20 13:00:00,0.63,495.61337,1.0
2017-07-20 14:00:00,0.52,618.85504,1.0
2017-07-20 15:00:00,0.67,384.05576,1.0
2017-07-20 16:00:00,0.69,306.74814,1.0
2017-07-20 17:00:00,0.67,11.927076,1.0
2017-07-20 18:00:00,1.0,28.174206,1.0
2017-07-20 19:00:00,1.0,1.9878461,0.405
2017-07-20 20:00:00,1.0,0.0,0.0
2017-07-20 21:00:00,1.0,0.0,0.0
2017-07-20 22:00:00,1.0,0.0,0.0
2017-07-20 23:00:00,0.98,0.0,0.0
2017-07-21 00:00:00,0.95,0.0,0.0
2017-07-21 01:00:00,0.96,0.0,0.0
2017-07-21 02:00:00,0.82,0.0,0.0
2017-07-21 03:00:00,0.23,0.0,0.0
2017-07-21 04:00:00,0.0,0.0,0.15944444444444444
2017-07-21 05:00:00,0.0,46.35076,1.0
2017-07-21 06:00:00,0.21,211.95581,1.0
2017-07-21 07:00:00,0.29,435.77643,1.0
2017-07-21 08:00:00,0.0,639.63544,1.0
2017-07-21 09:00:00,0.0,807.92096,1.0
2017-07-21 10:00:00,0.04,904.2157,1.0
2017-07-21 11:00:00,0.79,647.6334,1.0
2017-07-21 12:00:00,0.84,565.79315,1.0
2017-07-21 13:00:00,0.82,662.36066,1.0
2017-07-21 14:00:00,0.97,440.80978,1.0
2017-07-21 15:00:00,0.95,364.61508,1.0
2017-07-21 16:00:00,0.98,232.49234,1.0
2017-07-21 17:00:00,0.98,66.59285,1.0
2017-07-21 18:00:00,1.0,23.854153,1.0
2017-07-21 19:00:00,1.0,0.99392307,0.3927777777777778
2017-07-21 20:00:00,1.0,0.0,0.0
2017-07-21 21:00:00,1.0,0.0,0.0
2017-07-21 22:00:00,1.0,0.0,0.0
2017-07-21 23:00:00,1.0,0.0,0.0
2017-07-22 00:00:00,1.0,0.0,0.0
2017-07-22 01:00:00,1.0,0.0,0.0
2017-07-22 02:00:00,1.0,0.0,0.0
2017-07-22 03:00:00,0.57,0.0,0.0
2017-07-22 04:00:00,0.46,0.0,0.14527777777777778
2017-07-22 05:00:00,0.78,55.81543,1.0
2017-07-22 06:00:00,0.89,177.57346,1.0
2017-07-22 07:00:00,0.78,338.82663,1.0
2017-07-22 08:00:00,0.31,531.54474,1.0
2017-07-22 09:00:00,0.5,713.2958,1.0
2017-07-22 10:00:00,0.26,785.66785,1.0
2017-07-22 11:00:00,0.24,905.534,1.0
2017-07-22 12:00:00,0.24,758.7839,1.0
2017-07-22 13:00:00,0.55,786.7884,1.0
2017-07-22 14:00:00,0.26,682.3218,1.0
2017-07-22 15:00:00,0.47,490.36923,1.0
2017-07-22 16:00:00,0.2,413.32138,1.0
2017-07-22 17:00:00,0.71,187.57668,1.0
2017-07-22 18:00:00,0.76,54.351185,1.0
2017-07-22 19:00:00,0.61,2.981769,0.38
2017-07-22 20:00:00,1.0,0.0,0.0
2017-07-22 21:00:00,1.0,0.0,0.0
2017-07-22 22:00:00,0.94,0.0,0.0
2017-07-22 23:00:00,0.86,0.0,0.0
2017-07-23 00:00:00,0.13,0.0,0.0
2017-07-23 01:00:00,0.55,0.0,0.0
2017-07-23 02:00:00,0.48,0.0,0.0
2017-07-23 03:00:00,0.02,0.0,0.0
2017-07-23 04:00:00,0.0,0.0,0.13111111111111112
2017-07-23 05:00:00,0.0,47.756687,1.0
2017-07-23 06:00:00,0.16,204.46527,1.0
2017-07-23 07:00:00,0.2,428.0673,1.0
2017-07-23 08:00:00,0.06,633.8331,1.0
2017-07-23 09:00:00,0.06,742.47076,1.0
2017-07-23 10:00:00,0.3,840.0871,1.0
2017-07-23 11:00:00,0.23,924.7157,1.0
2017-07-23 12:00:00,0.49,823.1784,1.0
2017-07-23 13:00:00,0.66,598.5859,1.0
2017-07-23 14:00:00,0.75,531.39954,1.0
2017-07-23 15:00:00,0.71,463.0403,1.0
2017-07-23 16:00:00,0.56,331.76022,1.0
2017-07-23 17:00:00,0.42,180.11632,1.0
2017-07-23 18:00:00,0.36,56.691017,1.0
2017-07-23 19:00:00,0.06,1.9893655,0.36694444444444446
2017-07-23 20:00:00,0.0,0.0,0.0
2017-07-23 21:00:00,0.0,0.0,0.0
2017-07-23 22:00:00,0.0,0.0,0.0
2017-07-23 23:00:00,0.23,0.0,0.0
2017-07-24 00:00:00,0.0,0.0,0.0
2017-07-24 01:00:00,0.0,0.0,0.0
2017-07-24 02:00:00,0.0,0.0,0.0
2017-07-24 03:00:00,0.0,0.0,0.0
2017-07-24 04:00:00,0.0,0.0,0.11666666666666667
2017-07-24 05:00:00,0.0,54.65126,1.0
2017-07-24 06:00:00,0.0,230.2358,1.0
2017-07-24 07:00:00,0.0,442.8088,1.0
2017-07-24 08:00:00,0.0,646.7885,1.0
2017-07-24 09:00:00,0.05,792.03186,1.0
2017-07-24 10:00:00,0.42,865.2775,1.0
2017-07-24 11:00:00,0.44,887.7691,1.0
2017-07-24 12:00:00,0.23,836.04285,1.0
2017-07-24 13:00:00,0.35,838.8707,1.0
2017-07-24 14:00:00,0.37,785.66315,1.0
2017-07-24 15:00:00,0.33,553.83624,1.0
2017-07-24 16:00:00,0.89,344.76306,1.0
2017-07-24 17:00:00,0.89,216.69467,1.0
2017-07-24 18:00:00,0.84,36.599995,1.0
2017-07-24 19:00:00,0.82,1.9878461,0.35333333333333333
2017-07-24 20:00:00,0.95,0.0,0.0
2017-07-24 21:00:00,0.98,0.0,0.0
2017-07-24 22:00:00,0.98,0.0,0.0
2017-07-24 23:00:00,0.97,0.0,0.0
2017-07-25 00:00:00,0.98,0.0,0.0
2017-07-25 01:00:00,1.0,0.0,0.0
2017-07-25 02:00:00,0.99,0.0,0.0
2017-07-25 03:00:00,0.94,0.0,0.0
2017-07-25 04:00:00,0.84,0.0,0.10222222222222223
2017-07-25 05:00:00,0.19,38.05347,1.0
2017-07-25 06:00:00,0.99,102.58999,1.0
2017-07-25 07:00:00,1.0,111.31938,1.0
2017-07-25 08:00:00,1.0,154.05807,1.0
2017-07-25 09:00:00,0.99,271.5385,1.0
2017-07-25 10:00:00,0.87,730.6464,1.0
2017-07-25 11:00:00,0.96,340.0375,1.0
2017-07-25 12:00:00,0.96,581.16724,1.0
2017-07-25 13:00:00,0.96,587.01276,1.0
2017-07-25 14:00:00,0.98,428.945,1.0
2017-07-25 15:00:00,1.0,138.1553,1.0
2017-07-25 16:00:00,0.99,211.71667,1.0
2017-07-25 17:00:00,0.95,13.914923,1.0
2017-07-25 18:00:00,1.0,32.353176,1.0
2017-07-25 19:00:00,1.0,0.99392307,0.33916666666666667
2017-07-25 20:00:00,0.98,0.0,0.0
2017-07-25 21:00:00,0.77,0.0,0.0
2017-07-25 22:00:00,0.69,0.0,0.0
2017-07-25 23:00:00,0.5,0.0,0.0
2017-07-26 00:00:00,0.32,0.0,0.0
2017-07-26 01:00:00,0.06,0.0,0.0
2017-07-26 02:00:00,0.04,0.0,0.0
2017-07-26 03:00:00,0.46,0.0,0.0
2017-07-26 04:00:00,0.28,0.0,0.08777777777777777
2017-07-26 05:00:00,0.02,21.627337,1.0
2017-07-26 06:00:00,1.0,84.429886,1.0
2017-07-26 07:00:00,1.0,170.8037,1.0
2017-07-26 08:00:00,0.96,253.3106,1.0
2017-07-26 09:00:00,0.46,436.43845,1.0
2017-07-26 10:00:00,0.79,546.94226,1.0
2017-07-26 11:00:00,0.73,577.3578,1.0
2017-07-26 12:00:00,0.86,498.20193,1.0
2017-07-26 13:00:00,0.87,439.2064,1.0
2017-07-26 14:00:00,1.0,305.11774,1.0
2017-07-26 15:00:00,0.93,203.84123,1.0
2017-07-26 16:00:00,0.85,208.28328,1.0
2017-07-26 17:00:00,0.99,131.29553,1.0
2017-07-26 18:00:00,0.81,35.898384,1.0
2017-07-26 19:00:00,0.8,0.99392307,0.32472222222222225
2017-07-26 20:00:00,0.65,0.0,0.0
2017-07-26 21:00:00,0.59,0.0,0.0
2017-07-26 22:00:00,0.73,0.0,0.0
2017-07-26 23:00:00,0.41,0.0,0.0
2017-07-27 00:00:00,0.27,0.0,0.0
2017-07-27 01:00:00,1.0,0.0,0.0
2017-07-27 02:00:00,0.96,0.0,0.0
2017-07-27 03:00:00,0.49,0.0,0.0
2017-07-27 04:00:00,0.57,0.0,0.07333333333333333
2017-07-27 05:00:00,0.32,46.13669,1.0
2017-07-27 06:00:00,0.01,214.76443,1.0
2017-07-27 07:00:00,0.06,374.4205,1.0
2017-07-27 08:00:00,0.44,609.8283,1.0
2017-07-27 09:00:00,0.59,677.57996,1.0
2017-07-27 10:00:00,0.62,713.5931,1.0
2017-07-27 11:00:00,0.24,862.6938,1.0
2017-07-27 12:00:00,0.25,851.292,1.0
2017-07-27 13:00:00,0.71,702.2917,1.0
2017-07-27 14:00:00,0.39,580.1441,1.0
2017-07-27 15:00:00,0.48,461.71048,1.0
2017-07-27 16:00:00,0.53,341.65952,1.0
2017-07-27 17:00:00,0.53,171.49127,1.0
2017-07-27 18:00:00,0.84,31.629667,1.0
2017-07-27 19:00:00,0.43,1.9878461,0.30972222222222223
2017-07-27 20:00:00,0.27,0.0,0.0
2017-07-27 21:00:00,0.02,0.0,0.0
2017-07-27 22:00:00,0.1,0.0,0.0
2017-07-27 23:00:00,0.14,0.0,0.0
2017-07-28 00:00:00,0.21,0.0,0.0
2017-07-28 01:00:00,0.15,0.0,0.0
2017-07-28 02:00:00,0.18,0.0,0.0
2017-07-28 03:00:00,0.64,0.0,0.0
2017-07-28 04:00:00,0.85,0.0,0.058888888888888886
2017-07-28 05:00:00,0.15,48.14415,1.0
2017-07-28 06:00:00,0.33,175.30307,1.0
2017-07-28 07:00:00,0.79,293.46265,1.0
2017-07-28 08:00:00,0.41,530.653,1.0
2017-07-28 09:00:00,0.57,653.55304,1.0
2017-07-28 10:00:00,0.52,811.0771,1.0
2017-07-28 11:00:00,0.36,944.1278,1.0
2017-07-28 12:00:00,0.55,843.85614,1.0
2017-07-28 13:00:00,0.61,524.38794,1.0
2017-07-28 14:00:00,0.6,650.79126,1.0
2017-07-28 15:00:00,0.94,420.53583,1.0
2017-07-28 16:00:00,0.95,204.6952,1.0
2017-07-28 17:00:00,0.99,56.00545,1.0
2017-07-28 18:00:00,1.0,26.835924,1.0
2017-07-28 19:00:00,1.0,0.99392307,0.2941666666666667
2017-07-28 20:00:00,0.99,0.0,0.0
2017-07-28 21:00:00,1.0,0.0,0.0
2017-07-28 22:00:00,1.0,0.0,0.0
2017-07-28 23:00:00,1.0,0.0,0.0
2017-07-29 00:00:00,1.0,0.0,0.0
2017-07-29 01:00:00,1.0,0.0,0.0
2017-07-29 02:00:00,1.0,0.0,0.0
2017-07-29 03:00:00,1.0,0.0,0.0
2017-07-29 04:00:00,1.0,0.0,0.04416666666666667
2017-07-29 05:00:00,0.97,24.244513,1.0
2017-07-29 06:00:00,0.97,74.046585,1.0
2017-07-29 07:00:00,0.84,208.60529,1.0
2017-07-29 08:00:00,0.96,362.01175,1.0
2017-07-29 09:00:00,0.96,362.98804,1.0
2017-07-29 10:00:00,1.0,515.8565,1.0
2017-07-29 11:00:00,0.94,466.68213,1.0
2017-07-29 12:00:00,0.92,296.05963,1.0
2017-07-29 13:00:00,0.9,564.5135,1.0
2017-07-29 14:00:00,0.72,476.9694,1.0
2017-07-29 15:00:00,1.0,207.43082,1.0
2017-07-29 16:00:00,0.99,160.57736,1.0
2017-07-29 17:00:00,0.89,124.36097,1.0
2017-07-29 18:00:00,0.99,16.173384,1.0
2017-07-29 19:00:00,0.9,0.0,0.2783333333333333
2017-07-29 20:00:00,0.86,0.0,0.0
2017-07-29 21:00:00,0.93,0.0,0.0
2017-07-29 22:00:00,0.87,0.0,0.0
2017-07-29 23:00:00,0.66,0.0,0.0
2017-07-30 00:00:00,0.63,0.0,0.0
2017-07-30 01:00:00,0.83,0.0,0.0
2017-07-30 02:00:00,0.81,0.0,0.0
2017-07-30 03:00:00,0.42,0.0,0.0
2017-07-30 04:00:00,0.31,0.0,0.029166666666666667
2017-07-30 05:00:00,0.29,32.761192,1.0
2017-07-30 06:00:00,0.9,157.51074,1.0
2017-07-30 07:00:00,0.91,351.75305,1.0
2017-07-30 08:00:00,0.9,506.23483,1.0
2017-07-30 09:00:00,0.85,624.3265,1.0
2017-07-30 10:00:00,0.91,690.5776,1.0
2017-07-30 11:00:00,0.91,643.1185,1.0
2017-07-30 12:00:00,0.74,665.56415,1.0
2017-07-30 13:00:00,0.58,488.1493,1.0
2017-07-30 14:00:00,0.65,619.1677,1.0
2017-07-30 15:00:00,0.61,419.7607,1.0
2017-07-30 16:00:00,0.62,317.52322,1.0
2017-07-30 17:00:00,0.67,158.08371,1.0
2017-07-30 18:00:00,0.7,26.269894,1.0
2017-07-30 19:00:00,0.84,0.0,0.2619444444444444
2017-07-30 20:00:00,0.47,0.0,0.0
2017-07-30 21:00:00,0.14,0.0,0.0
2017-07-30 22:00:00,0.45,0.0,0.0
2017-07-30 23:00:00,0.33,0.0,0.0
2017-07-31 00:00:00,0.01,0.0,0.0
2017-07-31 01:00:00,0.04,0.0,0.0
2017-07-31 02:00:00,0.0,0.0,0.0
2017-07-31 03:00:00,0.12,0.0,0.0
2017-07-31 04:00:00,0.73,0.0,0.014166666666666666
2017-07-31 05:00:00,0.24,40.46346,1.0
2017-07-31 06:00:00,0.11,210.14893,1.0
2017-07-31 07:00:00,0.15,419.39987,1.0
2017-07-31 08:00:00,0.24,600.2814,1.0
2017-07-31 09:00:00,0.61,624.0676,1.0
2017-07-31 10:00:00,0.16,810.75824,1.0
2017-07-31 11:00:00,0.41,790.2246,1.0
2017-07-31 12:00:00,0.32,758.145,1.0
2017-07-31 13:00:00,0.39,831.4894,1.0
2017-07-31 14:00:00,0.29,625.7653,1.0
2017-07-31 15:00:00,0.34,525.03107,1.0
2017-07-31 16:00:00,0.26,390.51526,1.0
2017-07-31 17:00:00,0.18,193.10498,1.0
2017-07-31 18:00:00,0.17,39.925896,1.0
2017-07-31 19:00:00,0.09,0.0,0.245
2017-07-31 20:00:00,0.31,0.0,0.0
2017-07-31 21:00:00,0.43,0.0,0.0
2017-07-31 22:00:00,0.39,0.0,0.0
2017-07-31 23:00:00,0.05,0.0,0.0
2017-08-01 00:00:00,0.01,0.0,0.0
2017-08-01 01:00:00,0.0,0.0,0.0
2017-08-01 02:00:00,0.0,0.0,0.0
2017-08-01 03:00:00,0.0,0.0,0.0
2017-08-01 04:00:00,0.0,0.0,0.0
2017-08-01 05:00:00,0.0,43.969166,0.9988888888888889
2017-08-01 06:00:00,0.0,216.95798,1.0
2017-08-01 07:00:00,0.0,429.22852,1.0
2017-08-01 08:00:00,0.0,635.7383,1.0
2017-08-01 09:00:00,0.03,732.3929,1.0
2017-08-01 10:00:00,0.04,864.21783,1.0
2017-08-01 11:00:00,0.51,726.57574,1.0
2017-08-01 12:00:00,0.6,690.5195,1.0
2017-08-01 13:00:00,0.54,723.40027,1.0
2017-08-01 14:00:00,0.5,654.25415,1.0
2017-08-01 15:00:00,0.59,517.5792,1.0
2017-08-01 16:00:00,0.56,404.8045,1.0
2017-08-01 17:00:00,0.56,200.82451,1.0
2017-08-01 18:00:00,0.13,43.33482,1.0
2017-08-01 19:00:00,0.0,0.0,0.2275
2017-08-01 20:00:00,0.0,0.0,0.0
2017-08-01 21:00:00,0.0,0.0,0.0
2017-08-01 22:00:00,0.0,0.0,0.0
2017-08-01 23:00:00,0.0,0.0,0.0
2017-08-02 00:00:00,0.0,0.0,0.0
2017-08-02 01:00:00,0.34,0.0,0.0
2017-08-02 02:00:00,0.05,0.0,0.0
2017-08-02 03:00:00,0.53,0.0,0.0
